Real Sin(Real value); // ID = 1
Integer Set_super_vertex_attributes(Element elt,Integer vert,Attributes att); // ID = 2003
Integer Get_super_vertex_attribute(Element elt,Integer vert,Text att_name,Uid &att); // ID = 2004
Integer Get_super_vertex_attribute(Element elt,Integer vert,Text att_name,Attributes &att); // ID = 2005
Integer Get_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Uid &att); // ID = 2006
Integer Get_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Attributes &att); // ID = 2007
Integer Set_super_vertex_attribute(Element elt,Integer vert,Text att_name,Uid att); // ID = 2008
Integer Set_super_vertex_attribute(Element elt,Integer vert,Text att_name,Attributes att); // ID = 2009
Integer Set_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Uid att); // ID = 2010
Integer Set_super_vertex_attribute(Element elt,Integer vert,Integer att_no,Attributes att); // ID = 2011
Integer Get_super_segment_attributes(Element elt,Integer seg,Attributes &att); // ID = 2012
Integer Set_super_segment_attributes(Element elt,Integer seg,Attributes att); // ID = 2013
Integer Get_super_segment_attribute(Element elt,Integer seg,Text att_name,Uid &att); // ID = 2014
Integer Get_super_segment_attribute(Element elt,Integer seg,Text att_name,Attributes &att); // ID = 2015
Integer Get_super_segment_attribute(Element elt,Integer seg,Integer att_no,Uid &att); // ID = 2016
Integer Get_super_segment_attribute(Element elt,Integer seg,Integer att_no,Attributes &att); // ID = 2017
Integer Set_super_segment_attribute(Element elt,Integer seg,Text att_name,Uid att); // ID = 2018
Integer Set_super_segment_attribute(Element elt,Integer seg,Text att_name,Attributes att); // ID = 2019
Integer Set_super_segment_attribute(Element elt,Integer seg,Integer att_no,Uid att); // ID = 2020
Integer Set_super_segment_attribute(Element elt,Integer seg,Integer att_no,Attributes att); // ID = 2021
Integer Get_drainage_pit_attributes(Element elt,Integer pit,Attributes &att); // ID = 2022
Integer Set_drainage_pit_attributes(Element elt,Integer pit,Attributes att); // ID = 2023
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Uid &att); // ID = 2024
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Attributes &att); // ID = 2025
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Uid &att); // ID = 2026
Integer Get_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Attributes &att); // ID = 2027
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Uid att); // ID = 2028
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Text att_name,Attributes att); // ID = 2029
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Uid att); // ID = 2030
Integer Set_drainage_pit_attribute(Element elt,Integer pit,Integer att_no,Attributes att); // ID = 2031
Integer Get_drainage_pipe_attributes(Element elt,Integer pipe,Attributes &att); // ID = 2032
Integer Set_drainage_pipe_attributes(Element elt,Integer pipe,Attributes att); // ID = 2033
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Uid &att); // ID = 2034
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Attributes &att); // ID = 2035
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Uid &att); // ID = 2036
Integer Get_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Attributes &att); // ID = 2037
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Uid att); // ID = 2038
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Text att_name,Attributes att); // ID = 2039
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Uid att); // ID = 2040
Integer Set_drainage_pipe_attribute(Element elt,Integer pipe,Integer att_no,Attributes att); // ID = 2041
Integer Get_model_attributes(Model model,Attributes &att); // ID = 2042
Integer Set_model_attributes(Model model,Attributes att); // ID = 2043
Integer Get_model_attribute(Model model,Text att_name,Uid &att); // ID = 2044
Integer Get_model_attribute(Model model,Text att_name,Attributes &att); // ID = 2045
Integer Get_model_attribute(Model model,Integer att_no,Uid &att); // ID = 2046
Integer Get_model_attribute(Model model,Integer att_no,Attributes &att); // ID = 2047
Integer Set_model_attribute(Model model,Text att_name,Uid att); // ID = 2048
Integer Set_model_attribute(Model model,Text att_name,Attributes att); // ID = 2049
Integer Set_model_attribute(Model model,Integer att_no,Uid att); // ID = 2050
Integer Set_model_attribute(Model model,Integer att_no,Attributes att); // ID = 2051
void Print(Uid); // ID = 2052
Integer Convert_uid(Uid uid,Text &txt); // ID = 2053
Integer Convert_uid(Uid uid,Integer &id); // ID = 2054
Integer Convert_uid(Text txt,Uid &uid); // ID = 2055
Integer Convert_uid(Integer id,Uid &uid); // ID = 2056
Text To_text(Uid uid); // ID = 2057
void Null(Uid &uid); // ID = 2058
Integer Is_null(Uid uid); // ID = 2059
Integer Is_valid(Uid uid); // ID = 2060
Integer Is_unknown(Uid uid); // ID = 2061
Integer Is_global(Uid uid); // ID = 2062
Integer From_text(Text text,Uid &uid); // ID = 2063
Integer Is_contour(Uid uid); // ID = 2064
Integer Is_plot(Uid uid); // ID = 2065
Integer Is_function(Uid uid); // ID = 2066
Integer Set_SDR_gis_string(Function function,Element string); // ID = 2067
Integer Panel_prompt(Text name,Integer interactive,Text data); // ID = 2068
Integer Get_pipeline_prev_joint_chainage(Element pipeline,Real chain,Real pipe_length,Real &joint_chain); // ID = 2069
Integer Get_pipeline_next_joint_chainage(Element pipeline,Real chain,Real pipe_length,Real &joint_chain); // ID = 2070
Integer Get_last_id(); // ID = 2071
Uid Get_last_uid(); // ID = 2072
Integer Read_4d_ascii(Text filename,Dynamic_Element &list); // ID = 2073
Integer Get_type_like(Element element,Integer &type); // ID = 2074
Integer Get_type_like(Element element,Text &type); // ID = 2075
Integer File_open(Text file_name,Text mode,Text extended,File &file); // ID = 2076
Integer Get_drainage_number_of_manhole_types(Integer &n); // ID = 2077
Integer Get_drainage_manhole_type(Integer i,Text &type); // ID = 2078
Integer Get_drainage_manhole_length(Text type,Real &length); // ID = 2079
Integer Get_drainage_manhole_width(Text type,Real &width); // ID = 2080
Integer Get_drainage_manhole_description(Text type,Text &description); // ID = 2081
Integer Get_drainage_manhole_notes(Text type,Text &notes); // ID = 2082
Integer Get_drainage_manhole_group(Text type,Text &group); // ID = 2083
Integer Get_drainage_manhole_capacities(Text type,Real &multi,Real &fixed,Real &percent,Real &coeff,Real &power); // ID = 2084
Integer Get_drainage_number_of_sag_curves(Text type,Integer &n); // ID = 2085
Integer Get_drainage_sag_curve_name(Text type,Text &name); // ID = 2086
Integer Get_drainage_manhole_capacities_sag(Text type,Real &multi,Real &fixed,Real &percent,Real &coeff,Real &power); // ID = 2087
Integer Get_drainage_number_of_sag_curve_coords(Text type,Integer &n); // ID = 2088
Integer Get_drainage_sag_curve_coords(Text type,Real Depth[],Real Qin[],Integer nmax,Integer &n); // ID = 2089
Integer Get_drainage_number_of_grade_curves(Text type,Integer &n); // ID = 2090
Integer Get_drainage_grade_curve_name(Text type,Integer i,Text &name); // ID = 2091
Integer Get_drainage_grade_curve_threshold(Text type,Text name,Integer &by_grade,Real &road_grade,Integer &by_xfall,Real &road_xfall); // ID = 2092
Integer Get_drainage_manhole_capacities_grade(Text type,Text name,Real &multi,Real &fixed,Real &percent,Real &coeff,Real &power); // ID = 2093
Integer Get_drainage_number_of_grade_curve_coords(Text type,Text name,Integer &n); // ID = 2094
Integer Get_drainage_grade_curve_coords(Text type,Text name,Real Qa[],Real Qin[],Integer nmax,Integer &n); // ID = 2095
Integer Run_chain(Text chain); // ID = 2096
Integer Get_drainage_data(Element element,Real x[],Real y[],Real z[],Real r[],Integer f[],Integer max_pts,Integer &num_pts); // ID = 2097
Integer Get_drainage_data(Element element,Real x[],Real y[],Real z[],Real r[],Integer f[],Integer max_pts,Integer &num_pts,Integer offset); // ID = 2098
Integer Get_drainage_data(Element element,Integer i,Real &x,Real &y,Real &z,Real &r,Integer &f); // ID = 2099
Integer Set_drainage_data(Element element,Real x[],Real y[],Real z[],Real r[],Integer f[],Integer num_pts); // ID = 2100
Integer Set_drainage_data(Element element,Real x[],Real y[],Real z[],Real r[],Integer f[],Integer num_pts,Integer offset); // ID = 2101
Integer Set_drainage_data(Element element,Integer i,Real x,Real y,Real z,Real r,Integer f); // ID = 2102
Integer Get_drainage_manhole_config(Text type,Text &cap_config); // ID = 2103
Integer Get_drainage_manhole_diam(Text type,Real &diam); // ID = 2104
Integer From_text(Text text,Integer delimiter,Integer separator,Dynamic_Text &text); // ID = 2105
Integer Draw_image(Draw_Box box,Text filename,Real x,Real y); // ID = 2106
Integer Draw_image(Draw_Box box,Text filename,Real x,Real y,Integer rop3); // ID = 2107
Integer Draw_transparent_image(Draw_Box box,Text filename,Real x,Real y); // ID = 2108
Integer Draw_transparent_image(Draw_Box box,Text filename,Real x,Real y,Integer rop3); // ID = 2109
Integer Section_view_profile(View view,Element string,Integer fit_view); // ID = 2110
Integer Get_time_created(Model elt,Integer &time); // ID = 2111
Integer Get_time_updated(Model elt,Integer &time); // ID = 2112
Integer Set_time_updated(Model elt,Integer time); // ID = 2113
Integer Get_time_created(Tin elt,Integer &time); // ID = 2114
Integer Get_time_updated(Tin elt,Integer &time); // ID = 2115
Integer Set_time_updated(Tin elt,Integer time); // ID = 2116
Integer Get_time_created(Function elt,Integer &time); // ID = 2117
Integer Get_time_updated(Function elt,Integer &time); // ID = 2118
Integer Set_time_updated(Function elt,Integer time); // ID = 2119
Element Create_super_alignment(); // ID = 2120
Element Create_super_alignment(Element seed); // ID = 2121
Integer Super_alignment_horz_part_append(Element element,Text part); // ID = 2122
Integer Super_alignment_horz_part_insert(Element element,Integer position,Text part); // ID = 2123
Integer Super_alignment_horz_part_delete(Element element,Integer position); // ID = 2124
Integer Get_super_alignment_horz_parts(Element element,Integer &num_parts); // ID = 2125
Integer Get_super_alignment_horz_part_id(Element element,Integer position,Integer &id); // ID = 2126
Integer Get_super_alignment_horz_part_type(Element element,Integer position,Text &type); // ID = 2127
Integer Get_super_alignment_horz_part(Element element,Integer position,Text &part); // ID = 2128
Integer Calc_super_alignment_horz(Element); // ID = 2129
Integer Super_alignment_vert_part_append(Element element,Text part); // ID = 2130
Integer Super_alignment_vert_part_insert(Element element,Integer position,Text part); // ID = 2131
Integer Super_alignment_vert_part_delete(Element element,Integer position); // ID = 2132
Integer Get_super_alignment_vert_parts(Element element,Integer &num_parts); // ID = 2133
Integer Get_super_alignment_vert_part_id(Element element,Integer position,Integer &id); // ID = 2134
Integer Get_super_alignment_vert_part_type(Element element,Integer position,Text &type); // ID = 2135
Integer Get_super_alignment_vert_part(Element element,Integer position,Text &part); // ID = 2136
Integer Calc_super_alignment_vert(Element); // ID = 2137
Integer Convert_colour(Integer value,Integer &red,Integer &green,Integer &blue); // ID = 2138
Integer Backup_version_file(Text filename,Integer recycle); // ID = 2139
Integer Restore_version_file(Text filename,Integer swap); // ID = 2140
Integer Set_super_use_acad_pattern(Element super,Integer use); // ID = 2141
Integer Get_super_use_acad_pattern(Element super,Integer &use); // ID = 2142
Integer Set_super_acad_pattern(Element super,Text name); // ID = 2143
Integer Get_super_acad_pattern(Element super,Text &name); // ID = 2144
Integer Set_super_acad_pattern_colour(Element super,Integer colour); // ID = 2145
Integer Get_super_acad_pattern_colour(Element super,Integer &colour); // ID = 2146
Integer Set_super_acad_pattern_angle(Element super,Real angle); // ID = 2147
Integer Get_super_acad_pattern_angle(Element super,Real &angle); // ID = 2148
Integer Set_super_acad_pattern_size(Element super,Real size); // ID = 2149
Integer Get_super_acad_pattern_size(Element super,Real &size); // ID = 2150
Integer Set_super_acad_pattern_device(Element super); // ID = 2151
Integer Set_super_acad_pattern_world(Element super); // ID = 2152
Integer Set_super_acad_pattern_paper(Element super); // ID = 2153
Integer Set_super_acad_pattern_type(Element super,Integer type); // ID = 2154
Integer Get_super_acad_pattern_type(Element super,Integer &type); // ID = 2155
Integer Set_data(Source_Box box,Text data); // ID = 2156
Integer Get_data(Source_Box box,Text &data); // ID = 2157
Integer Read_favorite(Source_Box box,Text filename); // ID = 2158
Integer Write_favorite(Source_Box box,Text filename); // ID = 2159
Integer Get_data(Textstyle_Data_Box box,Text &data); // ID = 2160
Integer Set_data(Textstyle_Data_Box box,Text data); // ID = 2161
Integer Get_data(Textstyle_Data textdata,Text &data); // ID = 2162
Integer Set_data(Textstyle_Data textdata,Text data); // ID = 2163
Integer Get_level(SDR_Attribute attr,Integer &data); // ID = 2164
Integer Set_super_solid_blend(Element super,Real blend); // ID = 2165
Integer Get_super_solid_blend(Element super,Real &blend); // ID = 2166
Integer Get_super_alignment_vertical_position(Element alignment,Real chainage,Real &level,Real &grade,Real &mvalue); // ID = 2167
Integer Super_insert_vertex(Element super,Integer where,Integer count); // ID = 2168
Integer Super_remove_vertex(Element super,Integer where,Integer count); // ID = 2169
Symbol_Box Create_symbol_box(Text title,Message_Box message,Integer mode); // ID = 2170
Integer Validate(Symbol_Box box,Integer mode,Text &result); // ID = 2171
Integer Get_data(Symbol_Box box,Text &data); // ID = 2172
Integer Set_data(Symbol_Box box,Text data); // ID = 2173
Integer Super_vertex_level_value_to_array(Element elt); // ID = 2174
Integer Super_vertex_symbol_value_to_array(Element elt); // ID = 2175
Integer Super_vertex_image_value_to_array(Element elt); // ID = 2176
Integer Super_vertex_text_value_to_array(Element elt); // ID = 2177
Integer Super_vertex_annotate_value_to_array(Element elt); // ID = 2178
Integer Super_segment_text_value_to_array(Element elt); // ID = 2179
Integer Super_segment_annotate_value_to_array(Element elt); // ID = 2180
Integer Set_super_alignment_use_equalities(Element element,Integer use); // ID = 2181
Integer Get_super_alignment_use_equalities(Element element,Integer &use); // ID = 2182
Integer Set_super_alignment_equalities_active(Element element,Integer use); // ID = 2183
Integer Get_super_alignment_equalities_active(Element element,Integer &use); // ID = 2184
Integer Super_alignment_equality_part_append(Element element,Text part); // ID = 2185
Integer Super_alignment_equality_part_insert(Element element,Integer position,Text part); // ID = 2186
Integer Super_alignment_equality_part_delete(Element element,Integer position); // ID = 2187
Integer Get_super_alignment_equality_parts(Element element,Integer &num_parts); // ID = 2188
Integer Get_super_alignment_equality_part_id(Element element,Integer position,Integer &id); // ID = 2189
Integer Get_super_alignment_equality_part_type(Element element,Integer position,Text &type); // ID = 2190
Integer Get_super_alignment_equality_part(Element element,Integer position,Text &part); // ID = 2191
Integer Calc_super_alignment_equalities(Element); // ID = 2192
Integer Get_super_alignment_equality_chainage(Element element,Real raw_chainage,Text &equality_name,Integer &equality_zone,Real &equality_offset); // ID = 2193
Integer Get_super_alignment_raw_chainage(Element element,Text equality_name,Integer equality_zone,Real equality_offset,Real &raw_chainage); // ID = 2194
Integer Get_super_alignment_number_of_equalities(Element element,Integer &count); // ID = 2195
Integer Get_super_alignment_equality_data(Element align,Integer item,Real &raw_chainage,Integer &mode,Text &equality_name,Integer &equality_zone,Real &equality_offset,Text &pre_equality_name,Integer &pre_equality_zone,Real &equality_before); // ID = 2196
Integer Get_alignment_vertical_position(Element alignment,Real chainage,Real &level,Real &grade,Real &mvalue); // ID = 2197
Element Get_super_alignment_widening_left_side(Element alignment); // ID = 2198
Element Get_super_alignment_widening_right_side(Element alignment); // ID = 2199
Element Get_super_alignment_super_elevation_left_side(Element alignment); // ID = 2200
Element Get_super_alignment_super_elevation_right_side(Element alignment); // ID = 2201
Integer Get_super_section_position(Element element,Real chainage,Real &level,Real &grade,Real &mvalue); // ID = 2202
Chainage_Box Create_chainage_box(Text title,Message_Box message); // ID = 2203
Integer Validate(Chainage_Box box,Real &result); // ID = 2204
Integer Get_data(Chainage_Box box,Text &data); // ID = 2205
Integer Set_data(Chainage_Box box,Real data); // ID = 2206
Integer Set_data(Chainage_Box box,Text data); // ID = 2207
Graph_Box Create_graph_box(Text title,Integer type,Integer width,Integer height); // ID = 2208
Integer Get_drainage_intensity(Text rainfall_filename,Integer rainfall_method,Real frequency,Real duration,Real &intensity); // ID = 2209
Attributes_Box Create_attributes_box(Text title,Message_Box message); // ID = 2210
Integer Validate(Attributes_Box box,Attributes &data); // ID = 2211
Integer Get_data(Attributes_Box box,Text &data); // ID = 2212
Integer Set_data(Attributes_Box box,Attributes &data); // ID = 2213
Integer Set_data(Attributes_Box box,Text data); // ID = 2214
Integer Get_super_alignment_equality_info(Element alignment,Real chainage,Equality_Info &equality_info); // ID = 2223
Integer Get_equality_info_valid(Equality_Info &info,Integer &valid); // ID = 2224
Integer Get_equality_info_name(Equality_Info &info,Text &name); // ID = 2225
Integer Get_equality_info_zone(Equality_Info &info,Integer &zone); // ID = 2226
Integer Get_equality_info_offset(Equality_Info &info,Real &offset); // ID = 2227
Integer Get_equality_info_prevalid(Equality_Info &info,Integer &valid); // ID = 2228
Integer Get_equality_info_prename(Equality_Info &info,Text &name); // ID = 2229
Integer Get_equality_info_prezone(Equality_Info &info,Integer &zone); // ID = 2230
Integer Get_equality_info_preoffset(Equality_Info &info,Real &offset); // ID = 2231
Integer Set_equality_label_data(Equality_Label &label,Text name,Integer value); // ID = 2232
Integer Set_equality_label_data(Equality_Label &label,Text name,Text value); // ID = 2233
Integer Get_equality_label_data(Equality_Label &label,Text name,Integer &value); // ID = 2234
Integer Get_equality_label_data(Equality_Label &label,Text name,Text &value); // ID = 2235
Integer Create_equality_label(Real raw_chainage,Equality_Info &equality_info,Equality_Label &equality_label,Text &text_label); // ID = 2236
Integer Get_super_alignment_equality_chainage(Element align,Integer item,Real &chainage); // ID = 2237
Integer Get_super_alignment_equality_info(Element alignment,Integer item,Equality_Info &equality_info); // ID = 2238
Integer Set_data(Named_Tick_Box box,Integer data); // ID = 2239
New_Select_Box Create_new_select_box(Text title,Text select_title,Integer mode,Message_Box message); // ID = 2240
Integer Validate(New_Select_Box select,Element &string); // ID = 2241
Integer Validate(New_Select_Box select,Element &string,Integer silent); // ID = 2242
Integer Set_data(New_Select_Box select,Element string); // ID = 2243
Integer Set_data(New_Select_Box select,Text string); // ID = 2244
Integer Get_data(New_Select_Box select,Text &string); // ID = 2245
Polygon_Box Create_polygon_box(Text title,Text select_title,Integer mode,Message_Box message); // ID = 2246
Integer Validate(Polygon_Box select,Element &string); // ID = 2247
Integer Validate(Polygon_Box select,Element &string,Integer silent); // ID = 2248
Integer Set_data(Polygon_Box select,Element string); // ID = 2249
Integer Set_data(Polygon_Box select,Text string); // ID = 2250
Integer Get_data(Polygon_Box select,Text &string); // ID = 2251
New_XYZ_Box Create_new_xyz_box(Text title,Message_Box message); // ID = 2252
Integer Validate(New_XYZ_Box box,Real &x,Real &y,Real &z); // ID = 2253
Integer Get_data(New_XYZ_Box box,Text &data); // ID = 2254
Integer Set_data(New_XYZ_Box box,Real x,Real y,Real z); // ID = 2255
Integer Set_data(New_XYZ_Box box,Text data); // ID = 2256
Integer Set_arc_interval(Element elt,Real interval); // ID = 2257
Integer Get_arc_interval(Element elt,Real &interval); // ID = 2258
Integer Set_arc_chord_arc(Element elt,Real chord_arc); // ID = 2259
Integer Get_arc_chord_arc(Element elt,Real &chord_arc); // ID = 2260
Integer Set_sub_title(Graph_Box box,Text text); // ID = 2261
Integer Set_property(Graph_Box box,Integer property,Integer value); // ID = 2262
Integer Set_property(Graph_Box box,Integer property,Text value); // ID = 2263
Integer Set_property(Graph_Box box,Integer property,Integer index,Integer value); // ID = 2264
Integer Set_property(Graph_Box box,Integer property,Integer index,Text value); // ID = 2265
Integer Set_property(Graph_Box box,Integer property,Integer n,Integer v[]); // ID = 2266
Integer Set_property(Graph_Box box,Integer property,Dynamic_Text v); // ID = 2267
Integer Set_graph_data(Graph_Box box,Integer series,Integer axis,Integer point,Real v); // ID = 2268
Integer Set_graph_data(Graph_Box box,Integer series,Integer axis,Integer n,Real v[]); // ID = 2269
Integer Redraw(Graph_Box box); // ID = 2270
Integer Get_drainage_number_of_pipe_types(Integer &n); // ID = 2271
Integer Get_drainage_pipe_type(Integer i,Text &type); // ID = 2272
Integer Get_drainage_pipe_roughness(Text type,Real &roughness,Integer &roughness_type); // ID = 2273
Element Get_super_alignment_sight_distance_forward(Element alignment); // ID = 2274
Element Get_super_alignment_sight_distance_reverse(Element alignment); // ID = 2275
Element Get_super_alignment_profile(Element alignment,Text name); // ID = 2276
Integer Valid_string_name(Text old_name,Text &new_name); // ID = 2277
Integer Valid_model_name(Text old_name,Text &new_name); // ID = 2278
Integer Valid_tin_name(Text old_name,Text &new_name); // ID = 2279
Integer Valid_attribute_name(Text old_name,Text &new_name); // ID = 2280
Integer Valid_linestyle_name(Text old_name,Text &new_name); // ID = 2281
Integer Valid_symbol_name(Text old_name,Text &new_name); // ID = 2282
Integer Set_data(Date_Time_Box box,Integer data); // ID = 2283
Integer Get_data(Date_Time_Box box,Integer &data); // ID = 2284
Integer Set_data(Date_Time_Box box,Real data); // ID = 2285
Integer Get_data(Date_Time_Box box,Real &data); // ID = 2286
Integer Validate(Date_Time_Box box,Integer &data); // ID = 2287
Integer Validate(Date_Time_Box box,Real &data); // ID = 2288
Integer Set_format(Date_Time_Box box,Integer form); // ID = 2289
Integer Set_gmt(Date_Time_Box box,Integer tf); // ID = 2290
Integer Get_program_version_number(); // ID = 2291
Integer Get_program_major_version_number(); // ID = 2292
Integer Get_program_minor_version_number(); // ID = 2293
Integer Get_program_folder_version_number(); // ID = 2294
Integer Get_program_build_number(); // ID = 2295
Text Get_program_special_build_name(); // ID = 2296
Text Get_program_patch_version_name(); // ID = 2297
Text Get_program_full_title_name(); // ID = 2298
Text Get_program(); // ID = 2299
Text Get_program_name(); // ID = 2300
Text Get_program_folder(); // ID = 2301
Text Get_program_parent_folder(); // ID = 2302
Integer Tin_Plan_Area_At_Elevation(Tin tin,Element fence,Real elevation,Real &plan_area,Real &volume); // ID = 2303
Integer Set_property(Graph_Box box,Integer property,Dynamic_Real v); // ID = 2304
Integer GUID_Gen(Integer format,Integer classic,Integer comment,Text &guid); // ID = 2305
Integer Set_vector(Vector2 &vector,Real value); // ID = 2306
Integer Set_vector(Vector3 &vector,Real value); // ID = 2307
Integer Set_vector(Vector4 &vector,Real value); // ID = 2308
Integer Set_vector(Vector2 &vector,Real x,Real y); // ID = 2309
Integer Set_vector(Vector3 &vector,Real x,Real y,Real z); // ID = 2310
Integer Set_vector(Vector4 &vector,Real x,Real y,Real z,Real w); // ID = 2311
Integer Get_vector(Vector2 &vector,Real &x,Real &y); // ID = 2312
Integer Get_vector(Vector3 &vector,Real &x,Real &y,Real &z); // ID = 2313
Integer Get_vector(Vector4 &vector,Real &x,Real &y,Real &z,Real &w); // ID = 2314
Integer Set_vector(Vector2 &vector,Integer index,Real value); // ID = 2315
Integer Set_vector(Vector3 &vector,Integer index,Real value); // ID = 2316
Integer Set_vector(Vector4 &vector,Integer index,Real value); // ID = 2317
Integer Get_vector(Vector2 &vector,Integer index,Real &value); // ID = 2318
Integer Get_vector(Vector3 &vector,Integer index,Real &value); // ID = 2319
Integer Get_vector(Vector4 &vector,Integer index,Real &value); // ID = 2320
Real Get_vector(Vector2 &vector,Integer index); // ID = 2321
Real Get_vector(Vector3 &vector,Integer index); // ID = 2322
Real Get_vector(Vector4 &vector,Integer index); // ID = 2323
Integer Get_vector_length(Vector2 &vector,Real &value); // ID = 2324
Integer Get_vector_length(Vector3 &vector,Real &value); // ID = 2325
Integer Get_vector_length(Vector4 &vector,Real &value); // ID = 2326
Real Get_vector_length(Vector2 &vector); // ID = 2327
Real Get_vector_length(Vector3 &vector); // ID = 2328
Real Get_vector_length(Vector4 &vector); // ID = 2329
Integer Get_vector_length_squared(Vector2 &vector,Real &value); // ID = 2330
Integer Get_vector_length_squared(Vector3 &vector,Real &value); // ID = 2331
Integer Get_vector_length_squared(Vector4 &vector,Real &value); // ID = 2332
Real Get_vector_length_squared(Vector2 &vector); // ID = 2333
Real Get_vector_length_squared(Vector3 &vector); // ID = 2334
Real Get_vector_length_squared(Vector4 &vector); // ID = 2335
Integer Get_vector_normalize(Vector2 &vector,Vector2 &normalised); // ID = 2336
Integer Get_vector_normalize(Vector3 &vector,Vector3 &normalised); // ID = 2337
Integer Get_vector_normalize(Vector4 &vector,Vector4 &normalised); // ID = 2338
Vector2 Get_vector_normalize(Vector2 &vector); // ID = 2339
Vector3 Get_vector_normalize(Vector3 &vector); // ID = 2340
Vector4 Get_vector_normalize(Vector4 &vector); // ID = 2341
Integer Get_vector_homogenize(Vector3 &vector,Vector3 &normalised); // ID = 2342
Integer Get_vector_homogenize(Vector4 &vector,Vector4 &normalised); // ID = 2343
Vector3 Get_vector_homogenize(Vector3 &vector); // ID = 2344
Vector4 Get_vector_homogenize(Vector4 &vector); // ID = 2345
Integer Set_matrix_zero(Matrix3 &matrix); // ID = 2346
Integer Set_matrix_zero(Matrix4 &matrix); // ID = 2347
Integer Set_matrix_identity(Matrix3 &matrix); // ID = 2348
Integer Set_matrix_identity(Matrix4 &matrix); // ID = 2349
Integer Set_matrix(Matrix3 &matrix,Real value); // ID = 2350
Integer Set_matrix(Matrix4 &matrix,Real value); // ID = 2351
Integer Set_matrix(Matrix3 &vector,Integer row,Integer col,Real value); // ID = 2352
Integer Set_matrix(Matrix4 &vector,Integer row,Integer col,Real value); // ID = 2353
Integer Get_matrix(Matrix3 &vector,Integer row,Integer col,Real &value); // ID = 2354
Integer Get_matrix(Matrix4 &vector,Integer row,Integer col,Real &value); // ID = 2355
Real Get_matrix(Matrix3 &vector,Integer row,Integer col); // ID = 2356
Real Get_matrix(Matrix4 &vector,Integer row,Integer col); // ID = 2357
Integer Set_matrix_row(Matrix3 &matrix,Integer row,Vector3 &vector); // ID = 2358
Integer Set_matrix_row(Matrix4 &matrix,Integer row,Vector4 &vector); // ID = 2359
Integer Get_matrix_row(Matrix3 &matrix,Integer row,Vector3 &vector); // ID = 2360
Integer Get_matrix_row(Matrix4 &matrix,Integer row,Vector4 &vector); // ID = 2361
Vector3 Get_matrix_row(Matrix3 &matrix,Integer row); // ID = 2362
Vector4 Get_matrix_row(Matrix4 &matrix,Integer row); // ID = 2363
Integer Get_matrix_transpose(Matrix3 &source,Matrix3 &target); // ID = 2364
Integer Get_matrix_transpose(Matrix4 &source,Matrix4 &target); // ID = 2365
Matrix3 Get_matrix_transpose(Matrix3 &source); // ID = 2366
Matrix4 Get_matrix_transpose(Matrix4 &source); // ID = 2367
Integer Get_matrix_inverse(Matrix3 &source,Matrix3 &target); // ID = 2368
Integer Get_matrix_inverse(Matrix4 &source,Matrix4 &target); // ID = 2369
Matrix3 Get_matrix_inverse(Matrix3 &source); // ID = 2370
Matrix4 Get_matrix_inverse(Matrix4 &source); // ID = 2371
Integer Swap_matrix_rows(Matrix3 &matrix,Integer row1,Integer row2); // ID = 2372
Integer Swap_matrix_rows(Matrix4 &matrix,Integer row1,Integer row2); // ID = 2373
Integer Swap_matrix_cols(Matrix3 &matrix,Integer col1,Integer col2); // ID = 2374
Integer Swap_matrix_cols(Matrix4 &matrix,Integer col1,Integer col2); // ID = 2375
Integer Get_translation_matrix(Vector2 &vector,Matrix3 &matrix); // ID = 2376
Integer Get_translation_matrix(Vector3 &vector,Matrix4 &matrix); // ID = 2377
Matrix3 Get_translation_matrix(Vector2 &vector); // ID = 2378
Matrix4 Get_translation_matrix(Vector3 &vector); // ID = 2379
Integer Get_rotation_matrix(Vector2 &centre,Real angle,Matrix3 &matrix); // ID = 2380
Integer Get_rotation_matrix(Vector3 &axis,Real angle,Matrix4 &matrix); // ID = 2381
Matrix3 Get_rotation_matrix(Vector2 &centre,Real angle); // ID = 2382
Matrix4 Get_rotation_matrix(Vector3 &axis,Real angle); // ID = 2383
Integer Get_scaling_matrix(Vector2 &scale,Matrix3 &matrix); // ID = 2384
Integer Get_scaling_matrix(Vector3 &scale,Matrix4 &matrix); // ID = 2385
